date,companyshop_name,target
2026/5/6,DST天猫,"8,000,000"
2026/5/7,DST天猫,"6,000,000"
2026/5/8,DST天猫,"6,000,000"
2026/5/9,DST天猫,"4,000,000"
2026/5/10,DST天猫,"4,000,000"
2026/5/11,DST天猫,"3,500,000"
2026/5/12,DST天猫,"2,500,000"
2026/5/13,DST天猫,"55,000,000"
2026/5/14,DST天猫,"26,000,000"
2026/5/15,DST天猫,"19,500,000"
2026/5/16,DST天猫,"16,500,000"
2026/5/17,DST天猫,"15,350,000"
2026/5/18,DST天猫,"13,900,000"
2026/5/19,DST天猫,"13,000,000"
2026/5/20,DST天猫,"13,000,000"
2026/5/21,DST天猫,"20,000,000"
2026/5/22,DST天猫,"18,000,000"
2026/5/23,DST天猫,"17,000,000"
2026/5/24,DST天猫,"17,000,000"
2026/5/25,DST天猫,"16,000,000"
2026/5/26,DST天猫,"16,000,000"
2026/5/27,DST天猫,"16,000,000"
2026/5/28,DST天猫,"14,000,000"
2026/5/29,DST天猫,"14,000,000"
2026/5/30,DST天猫,"15,000,000"
2026/5/31,DST天猫,"14,000,000"
2026/6/1,DST天猫,"13,500,000"
2026/6/2,DST天猫,"13,000,000"
2026/6/3,DST天猫,"13,000,000"
2026/6/4,DST天猫,"12,000,000"
2026/6/5,DST天猫,"12,000,000"
2026/6/6,DST天猫,"11,000,000"
2026/6/7,DST天猫,"11,000,000"
2026/6/8,DST天猫,"10,000,000"
2026/6/9,DST天猫,"10,000,000"
2026/6/10,DST天猫,"10,000,000"
2026/6/11,DST天猫,"9,500,000"
2026/6/12,DST天猫,"9,500,000"
2026/6/13,DST天猫,"9,500,000"
2026/6/14,DST天猫,"9,500,000"
2026/6/15,DST天猫,"9,500,000"
2026/6/16,DST天猫,"9,500,000"
2026/6/17,DST天猫,"9,500,000"
2026/6/18,DST天猫,"11,000,000"
2026/6/19,DST天猫,"9,500,000"
2026/6/20,DST天猫,"9,500,000"
2026/6/21,DST天猫,"11,000,000"
2026/5/6,DST京东,"3,000,000"
2026/5/7,DST京东,"3,000,000"
2026/5/8,DST京东,"3,000,000"
2026/5/9,DST京东,"2,000,000"
2026/5/10,DST京东,"2,000,000"
2026/5/11,DST京东,"1,200,000"
2026/5/12,DST京东,"1,200,000"
2026/5/13,DST京东,"8,000,000"
2026/5/14,DST京东,"5,000,000"
2026/5/15,DST京东,"5,000,000"
2026/5/16,DST京东,"4,500,000"
2026/5/17,DST京东,"4,000,000"
2026/5/18,DST京东,"4,000,000"
2026/5/19,DST京东,"4,000,000"
2026/5/20,DST京东,"4,000,000"
2026/5/21,DST京东,"4,000,000"
2026/5/22,DST京东,"4,000,000"
2026/5/23,DST京东,"4,000,000"
2026/5/24,DST京东,"4,000,000"
2026/5/25,DST京东,"4,000,000"
2026/5/26,DST京东,"4,000,000"
2026/5/27,DST京东,"4,000,000"
2026/5/28,DST京东,"4,000,000"
2026/5/29,DST京东,"4,000,000"
2026/5/30,DST京东,"4,000,000"
2026/5/31,DST京东,"4,000,000"
2026/6/1,DST京东,"4,000,000"
2026/6/2,DST京东,"4,000,000"
2026/6/3,DST京东,"4,000,000"
2026/6/4,DST京东,"3,500,000"
2026/6/5,DST京东,"3,000,000"
2026/6/6,DST京东,"3,000,000"
2026/6/7,DST京东,"3,000,000"
2026/6/8,DST京东,"3,000,000"
2026/6/9,DST京东,"3,000,000"
2026/6/10,DST京东,"3,000,000"
2026/6/11,DST京东,"2,500,000"
2026/6/12,DST京东,"2,500,000"
2026/6/13,DST京东,"2,500,000"
2026/6/14,DST京东,"2,500,000"
2026/6/15,DST京东,"3,000,000"
2026/6/16,DST京东,"3,000,000"
2026/6/17,DST京东,"3,000,000"
2026/6/18,DST京东,"5,000,000"
2026/6/19,DST京东,"4,000,000"
2026/6/20,DST京东,"4,000,000"
2026/6/21,DST京东,"1,300,000"
2026/5/6,DST抖店,"2,000,000"
2026/5/7,DST抖店,"2,000,000"
2026/5/8,DST抖店,"2,000,000"
2026/5/9,DST抖店,"2,000,000"
2026/5/10,DST抖店,"2,200,000"
2026/5/11,DST抖店,"2,200,000"
2026/5/12,DST抖店,"2,300,000"
